Threshold: 0.00 ,Senstivity: 1.00 ,Specificity: 0.00 ,Accuracy: 0.51 ,mcc scores: 0.00 ,roc-auc scores: 0.93 ,cohen scores: 0.00 
Threshold: 0.05 ,Senstivity: 0.97 ,Specificity: 0.62 ,Accuracy: 0.80 ,mcc scores: 0.63 ,roc-auc scores: 0.94 ,cohen scores: 0.59 
Threshold: 0.10 ,Senstivity: 0.83 ,Specificity: 0.69 ,Accuracy: 0.76 ,mcc scores: 0.53 ,roc-auc scores: 0.90 ,cohen scores: 0.52 
Threshold: 0.15 ,Senstivity: 0.83 ,Specificity: 0.69 ,Accuracy: 0.76 ,mcc scores: 0.53 ,roc-auc scores: 0.90 ,cohen scores: 0.52 
Threshold: 0.20 ,Senstivity: 0.80 ,Specificity: 0.76 ,Accuracy: 0.78 ,mcc scores: 0.56 ,roc-auc scores: 0.90 ,cohen scores: 0.56 
Threshold: 0.25 ,Senstivity: 0.80 ,Specificity: 0.76 ,Accuracy: 0.78 ,mcc scores: 0.56 ,roc-auc scores: 0.90 ,cohen scores: 0.56 
Threshold: 0.30 ,Senstivity: 0.77 ,Specificity: 0.79 ,Accuracy: 0.78 ,mcc scores: 0.56 ,roc-auc scores: 0.90 ,cohen scores: 0.56 
Threshold: 0.35 ,Senstivity: 0.83 ,Specificity: 0.72 ,Accuracy: 0.78 ,mcc scores: 0.56 ,roc-auc scores: 0.92 ,cohen scores: 0.56 
Threshold: 0.40 ,Senstivity: 0.83 ,Specificity: 0.79 ,Accuracy: 0.81 ,mcc scores: 0.63 ,roc-auc scores: 0.88 ,cohen scores: 0.63 
Threshold: 0.45 ,Senstivity: 0.83 ,Specificity: 0.79 ,Accuracy: 0.81 ,mcc scores: 0.63 ,roc-auc scores: 0.90 ,cohen scores: 0.63 
Threshold: 0.50 ,Senstivity: 0.80 ,Specificity: 0.79 ,Accuracy: 0.80 ,mcc scores: 0.59 ,roc-auc scores: 0.90 ,cohen scores: 0.59 
Threshold: 0.55 ,Senstivity: 0.70 ,Specificity: 0.83 ,Accuracy: 0.76 ,mcc scores: 0.53 ,roc-auc scores: 0.89 ,cohen scores: 0.53 
Threshold: 0.60 ,Senstivity: 0.70 ,Specificity: 0.86 ,Accuracy: 0.78 ,mcc scores: 0.57 ,roc-auc scores: 0.90 ,cohen scores: 0.56 
Threshold: 0.65 ,Senstivity: 0.73 ,Specificity: 0.86 ,Accuracy: 0.80 ,mcc scores: 0.60 ,roc-auc scores: 0.88 ,cohen scores: 0.59 
Threshold: 0.70 ,Senstivity: 0.77 ,Specificity: 0.79 ,Accuracy: 0.78 ,mcc scores: 0.56 ,roc-auc scores: 0.90 ,cohen scores: 0.56 
Threshold: 0.75 ,Senstivity: 0.70 ,Specificity: 0.86 ,Accuracy: 0.78 ,mcc scores: 0.57 ,roc-auc scores: 0.90 ,cohen scores: 0.56 
Threshold: 0.80 ,Senstivity: 0.73 ,Specificity: 0.90 ,Accuracy: 0.81 ,mcc scores: 0.64 ,roc-auc scores: 0.89 ,cohen scores: 0.63 
Threshold: 0.85 ,Senstivity: 0.67 ,Specificity: 0.86 ,Accuracy: 0.76 ,mcc scores: 0.54 ,roc-auc scores: 0.91 ,cohen scores: 0.53 
Threshold: 0.90 ,Senstivity: 0.67 ,Specificity: 0.93 ,Accuracy: 0.80 ,mcc scores: 0.62 ,roc-auc scores: 0.91 ,cohen scores: 0.59 
Threshold: 0.95 ,Senstivity: 0.67 ,Specificity: 0.97 ,Accuracy: 0.81 ,mcc scores: 0.66 ,roc-auc scores: 0.91 ,cohen scores: 0.63 
